State,Date,Total Cases
Florida,Aug 29 2021,3231846
Florida,Aug 28 2021,3218824
Florida,Aug 27 2021,3201134
Florida,Aug 26 2021,3179752
Florida,Aug 25 2021,3151950
Florida,Aug 24 2021,3130500
Florida,Aug 23 2021,3104141
Florida,Aug 22 2021,3082829
Florida,Aug 21 2021,3068144
Florida,Aug 20 2021,3050081
Florida,Aug 19 2021,3027819
Florida,Aug 18 2021,3003315
Florida,Aug 17 2021,2978811
Florida,Aug 16 2021,2955289
Florida,Aug 15 2021,2933550
Florida,Aug 14 2021,2916330
Florida,Aug 13 2021,2899894
Florida,Aug 12 2021,2877593
Florida,Aug 11 2021,2851644
Florida,Aug 10 2021,2827738
Florida,Aug  9 2021,2802985
Florida,Aug  8 2021,2782516
Florida,Aug  7 2021,2767207
Florida,Aug  6 2021,2747650
Florida,Aug  5 2021,2726152
Florida,Aug  4 2021,2702021
Florida,Aug  3 2021,2679248
Florida,Aug  2 2021,2659034
Florida,Aug  1 2021,2641964
Florida,Jul 31 2021,2628812
Florida,Jul 30 2021,2611054
Florida,Jul 29 2021,2591275
Florida,Jul 28 2021,2569567
Florida,Jul 27 2021,2552585
Florida,Jul 26 2021,2535087
Florida,Jul 25 2021,2519032
Florida,Jul 24 2021,2508738
Florida,Jul 23 2021,2495683
Florida,Jul 22 2021,2480834
Florida,Jul 21 2021,2466566
Florida,Jul 20 2021,2453176
Florida,Jul 19 2021,2441403
Florida,Jul 18 2021,2432108
Florida,Jul 17 2021,2424928
Florida,Jul 16 2021,2416936
Florida,Jul 15 2021,2407700
Florida,Jul 14 2021,2399144
Florida,Jul 13 2021,2390871
Florida,Jul 12 2021,2383832
Florida,Jul 11 2021,2377358
Florida,Jul 10 2021,2372799
Florida,Jul  9 2021,2367726
Florida,Jul  8 2021,2362201
Florida,Jul  7 2021,2356706
Florida,Jul  6 2021,2351861
Florida,Jul  5 2021,2347914
Florida,Jul  4 2021,2346202
Florida,Jul  3 2021,2344416
Florida,Jul  2 2021,2341943
Florida,Jul  1 2021,2338779
Florida,Jun 30 2021,2335884
Florida,Jun 29 2021,2332999
Florida,Jun 28 2021,2330546
Florida,Jun 27 2021,2328226
Florida,Jun 26 2021,2326707
Florida,Jun 25 2021,2324907
Florida,Jun 24 2021,2322786
Florida,Jun 23 2021,2320889
Florida,Jun 22 2021,2318968
Florida,Jun 21 2021,2316969
Florida,Jun 20 2021,2315191
Florida,Jun 19 2021,2314143
Florida,Jun 18 2021,2312448
Florida,Jun 17 2021,2310987
Florida,Jun 16 2021,2309125
Florida,Jun 15 2021,2307577
Florida,Jun 14 2021,2305824
Florida,Jun 13 2021,2304479
Florida,Jun 12 2021,2303459
Florida,Jun 11 2021,2302109
Florida,Jun 10 2021,2300519
Florida,Jun  9 2021,2298524
Florida,Jun  8 2021,2296651
Florida,Jun  7 2021,2294960
Florida,Jun  6 2021,2293538
Florida,Jun  5 2021,2292313
Florida,Jun  4 2021,2290825
Florida,Jun  3 2021,2288679
Florida,Jun  2 2021,2286292
Florida,Jun  1 2021,2284447
Florida,May 31 2021,2283205
Florida,May 30 2021,2281966
Florida,May 29 2021,2280670
Florida,May 28 2021,2279223
Florida,May 27 2021,2277239
Florida,May 26 2021,2274926
Florida,May 25 2021,2272645
Florida,May 24 2021,2270335
Florida,May 23 2021,2268458
Florida,May 22 2021,2266879
Florida,May 21 2021,2264855
Florida,May 20 2021,2261559
Florida,May 19 2021,2259242
Florida,May 18 2021,2256374
Florida,May 17 2021,2253539
Florida,May 16 2021,2250781
Florida,May 15 2021,2248817
Florida,May 14 2021,2246401
Florida,May 13 2021,2243138
Florida,May 12 2021,2239601
Florida,May 11 2021,2235584
Florida,May 10 2021,2232433
Florida,May  9 2021,2229191
Florida,May  8 2021,2226922
Florida,May  7 2021,2223748
Florida,May  6 2021,2219814
Florida,May  5 2021,2215548
Florida,May  4 2021,2210956
Florida,May  3 2021,2206576
Florida,May  2 2021,2202920
Florida,May  1 2021,2199784
Florida,Apr 30 2021,2195905
Florida,Apr 29 2021,2190525
Florida,Apr 28 2021,2185261
Florida,Apr 27 2021,2179606
Florida,Apr 26 2021,2174500
Florida,Apr 25 2021,2169276
Florida,Apr 24 2021,2165715
Florida,Apr 23 2021,2161042
Florida,Apr 22 2021,2153774
Florida,Apr 21 2021,2148905
Florida,Apr 20 2021,2142290
Florida,Apr 19 2021,2136750
Florida,Apr 18 2021,2131127
Florida,Apr 17 2021,2126846
Florida,Apr 16 2021,2120986
Florida,Apr 15 2021,2114689
Florida,Apr 14 2021,2107453
Florida,Apr 13 2021,2100735
Florida,Apr 12 2021,2094054
Florida,Apr 11 2021,2085003
Florida,Apr 10 2021,2083361
Florida,Apr  9 2021,2077847
Florida,Apr  8 2021,2071088
Florida,Apr  7 2021,2064101
Florida,Apr  6 2021,2056366
Florida,Apr  5 2021,2050585
Florida,Apr  4 2021,2045141
Florida,Apr  3 2021,2041610
Florida,Apr  2 2021,2036818
Florida,Apr  1 2021,2030985
Florida,Mar 31 2021,2024657
Florida,Mar 30 2021,2017706
Florida,Mar 29 2021,2012751
Florida,Mar 28 2021,2007653
Florida,Mar 27 2021,2004078
Florida,Mar 26 2021,1999246
Florida,Mar 25 2021,1993580
Florida,Mar 24 2021,1987752
Florida,Mar 23 2021,1981951
Florida,Mar 22 2021,1976799
Florida,Mar 21 2021,1971529
Florida,Mar 20 2021,1968571
Florida,Mar 19 2021,1964615
Florida,Mar 18 2021,1959723
Florida,Mar 17 2021,1954648
Florida,Mar 16 2021,1948789
Florida,Mar 15 2021,1944124
Florida,Mar 14 2021,1939501
Florida,Mar 13 2021,1936629
Florida,Mar 12 2021,1932824
Florida,Mar 11 2021,1927676
Florida,Mar 10 2021,1922631
Florida,Mar  9 2021,1917626
Florida,Mar  8 2021,1912820
Florida,Mar  7 2021,1908412
Florida,Mar  6 2021,1905045
Florida,Mar  5 2021,1900989
Florida,Mar  4 2021,1896417
Florida,Mar  3 2021,1890537
Florida,Mar  2 2021,1884485
Florida,Mar  1 2021,1879845
Florida,Feb 28 2021,1872895
Florida,Feb 27 2021,1871096
Florida,Feb 26 2021,1866297
Florida,Feb 25 2021,1860894
Florida,Feb 24 2021,1854999
Florida,Feb 23 2021,1848484
Florida,Feb 22 2021,1841442
Florida,Feb 21 2021,1835888
Florida,Feb 20 2021,1831798
Florida,Feb 19 2021,1826892
Florida,Feb 18 2021,1819817
Florida,Feb 17 2021,1813209
Florida,Feb 16 2021,1808187
Florida,Feb 15 2021,1801004
Florida,Feb 14 2021,1794338
Florida,Feb 13 2021,1790584
Florida,Feb 12 2021,1784918
Florida,Feb 11 2021,1777836
Florida,Feb 10 2021,1770393
Florida,Feb  9 2021,1762132
Florida,Feb  8 2021,1754709
Florida,Feb  7 2021,1747696
Florida,Feb  6 2021,1742172
Florida,Feb  5 2021,1735548
Florida,Feb  4 2021,1728209
Florida,Feb  3 2021,1717699
Florida,Feb  2 2021,1710200
Florida,Feb  1 2021,1703451
Florida,Jan 31 2021,1693169
Florida,Jan 30 2021,1687583
Florida,Jan 29 2021,1679944
Florida,Jan 28 2021,1665279
Florida,Jan 27 2021,1654449
Florida,Jan 26 2021,1643183
Florida,Jan 25 2021,1634962
Florida,Jan 24 2021,1625569
Florida,Jan 23 2021,1617027
Florida,Jan 22 2021,1607640
Florida,Jan 21 2021,1595590
Florida,Jan 20 2021,1582175
Florida,Jan 19 2021,1569532
Florida,Jan 18 2021,1557979
Florida,Jan 17 2021,1548403
Florida,Jan 16 2021,1540584
Florida,Jan 15 2021,1529801
Florida,Jan 14 2021,1517912
Florida,Jan 13 2021,1501421
Florida,Jan 12 2021,1488050
Florida,Jan 11 2021,1474393
Florida,Jan 10 2021,1459832
Florida,Jan  9 2021,1448256
Florida,Jan  8 2021,1436008
Florida,Jan  7 2021,1420992
Florida,Jan  6 2021,1401930
Florida,Jan  5 2021,1382541
Florida,Jan  4 2021,1365162
Florida,Jan  3 2021,1349988
Florida,Jan  2 2021,1338776
Florida,Jan  1 2021,1328354
Florida,Dec 31 2020,1318690
Florida,Dec 30 2020,1297744
Florida,Dec 29 2020,1281238
Florida,Dec 28 2020,1267827
Florida,Dec 27 2020,1255949
Florida,Dec 26 2020,1247942
Florida,Dec 25 2020,1240900
Florida,Dec 24 2020,1234981
Florida,Dec 23 2020,1224373
Florida,Dec 22 2020,1211548
Florida,Dec 21 2020,1200436
Florida,Dec 20 2020,1190255
Florida,Dec 19 2020,1179557
Florida,Dec 18 2020,1171404
Florida,Dec 17 2020,1160014
Florida,Dec 16 2020,1147094
Florida,Dec 15 2020,1134250
Florida,Dec 14 2020,1122943
Florida,Dec 13 2020,1113541
Florida,Dec 12 2020,1105267
Florida,Dec 11 2020,1096430
Florida,Dec 10 2020,1086044
Florida,Dec  9 2020,1074671
Florida,Dec  8 2020,1063444
Florida,Dec  7 2020,1054092
Florida,Dec  6 2020,1046262
Florida,Dec  5 2020,1038746
Florida,Dec  4 2020,1030550
Florida,Dec  3 2020,1020387
Florida,Dec  2 2020,1010445
Florida,Dec  1 2020,999813
Florida,Nov 30 2020,989915
Florida,Nov 29 2020,981271
Florida,Nov 28 2020,974811
Florida,Nov 27 2020,967649
Florida,Nov 26 2020,961527
Florida,Nov 25 2020,954937
Florida,Nov 24 2020,944827
Florida,Nov 23 2020,936744
Florida,Nov 22 2020,928645
Florida,Nov 21 2020,922553
Florida,Nov 20 2020,916080
Florida,Nov 19 2020,907911
Florida,Nov 18 2020,899075
Florida,Nov 17 2020,890133
Florida,Nov 16 2020,882400
Florida,Nov 15 2020,875095
Florida,Nov 14 2020,870591
Florida,Nov 13 2020,860716
Florida,Nov 12 2020,856304
Florida,Nov 11 2020,849572
Florida,Nov 10 2020,844103
Florida,Nov  9 2020,838426
Florida,Nov  8 2020,834162
Florida,Nov  7 2020,830347
Florida,Nov  6 2020,823757
Florida,Nov  5 2020,819416
Florida,Nov  4 2020,814250
Florida,Nov  3 2020,808142
Florida,Nov  2 2020,803786
Florida,Nov  1 2020,799240
Florida,Oct 31 2020,796579
Florida,Oct 30 2020,790112
Florida,Oct 29 2020,787618
Florida,Oct 28 2020,782223
Florida,Oct 27 2020,778073
Florida,Oct 26 2020,774037
Florida,Oct 25 2020,769788
Florida,Oct 24 2020,766474
Florida,Oct 23 2020,764140
Florida,Oct 22 2020,759764
Florida,Oct 21 2020,756075
Florida,Oct 20 2020,750653
Florida,Oct 19 2020,748521
Florida,Oct 18 2020,744941
Florida,Oct 17 2020,743201
Florida,Oct 16 2020,740743
Florida,Oct 15 2020,736770
Florida,Oct 14 2020,733403
Florida,Oct 13 2020,730123
Florida,Oct 12 2020,727290
Florida,Oct 11 2020,724612
Florida,Oct 10 2020,723060
Florida,Oct  9 2020,719442
Florida,Oct  8 2020,717670
Florida,Oct  7 2020,714816
Florida,Oct  6 2020,711562
Florida,Oct  5 2020,709076
Florida,Oct  4 2020,706812
Florida,Oct  3 2020,705439
Florida,Oct  2 2020,703584
Florida,Oct  1 2020,700828
Florida,Sep 30 2020,698179
Florida,Sep 29 2020,695385
Florida,Sep 28 2020,693339
Florida,Sep 27 2020,690158
Florida,Sep 26 2020,689350
Florida,Sep 25 2020,687518
Florida,Sep 24 2020,684754
Florida,Sep 23 2020,681954
Florida,Sep 22 2020,679366
Florida,Sep 21 2020,676786
Florida,Sep 20 2020,674407
Florida,Sep 19 2020,672761
Florida,Sep 18 2020,670269
Florida,Sep 17 2020,666727
Florida,Sep 16 2020,663549
Florida,Sep 15 2020,660290
Florida,Sep 14 2020,657994
Florida,Sep 13 2020,655352
Florida,Sep 12 2020,653580
Florida,Sep 11 2020,651214
Florida,Sep 10 2020,648063
Florida,Sep  9 2020,644423
Florida,Sep  8 2020,641893
Florida,Sep  7 2020,639577
Florida,Sep  6 2020,637778
Florida,Sep  5 2020,635916
Florida,Sep  4 2020,633456
Florida,Sep  3 2020,629803
Florida,Sep  2 2020,626605
Florida,Sep  1 2020,623033
Florida,Aug 31 2020,620538
Florida,Aug 30 2020,613166
Florida,Aug 29 2020,611487
Florida,Aug 28 2020,608887
Florida,Aug 27 2020,605780
Florida,Aug 26 2020,602204
Florida,Aug 25 2020,599040
Florida,Aug 24 2020,595791
Florida,Aug 23 2020,593065
Florida,Aug 22 2020,591020
Florida,Aug 21 2020,588031
Florida,Aug 20 2020,583742
Florida,Aug 19 2020,579129
Florida,Aug 18 2020,574609
Florida,Aug 17 2020,570507
Florida,Aug 16 2020,566659
Florida,Aug 15 2020,563991
Florida,Aug 14 2020,560201
Florida,Aug 13 2020,553960
Florida,Aug 12 2020,547880
Florida,Aug 11 2020,541684
Florida,Aug 10 2020,533639
Florida,Aug  9 2020,527897
Florida,Aug  8 2020,523761
Florida,Aug  7 2020,517659
Florida,Aug  6 2020,509358
Florida,Aug  5 2020,501844
Florida,Aug  4 2020,494294
Florida,Aug  3 2020,488888
Florida,Aug  2 2020,483551
Florida,Aug  1 2020,478754
Florida,Jul 31 2020,471725
Florida,Jul 30 2020,462272
Florida,Jul 29 2020,453408
Florida,Jul 28 2020,443610
Florida,Jul 27 2020,434320
Florida,Jul 26 2020,425210
Florida,Jul 25 2020,416434
Florida,Jul 24 2020,407217
Florida,Jul 23 2020,395236
Florida,Jul 22 2020,382963
Florida,Jul 21 2020,372905
Florida,Jul 20 2020,363262
Florida,Jul 19 2020,354031
Florida,Jul 18 2020,343667
Florida,Jul 17 2020,331314
Florida,Jul 16 2020,321170
Florida,Jul 15 2020,310002
Florida,Jul 14 2020,296275
Florida,Jul 13 2020,286303
Florida,Jul 12 2020,277140
Florida,Jul 11 2020,264976
Florida,Jul 10 2020,249848
Florida,Jul  9 2020,239619
Florida,Jul  8 2020,228381
Florida,Jul  7 2020,219517
Florida,Jul  6 2020,209591
Florida,Jul  5 2020,202313
Florida,Jul  4 2020,196095
Florida,Jul  3 2020,186262
Florida,Jul  2 2020,174961
Florida,Jul  1 2020,165662
Florida,Jun 30 2020,156240
Florida,Jun 29 2020,149712
Florida,Jun 28 2020,143697
Florida,Jun 27 2020,138343
Florida,Jun 26 2020,130011
Florida,Jun 25 2020,120497
Florida,Jun 24 2020,111699
Florida,Jun 23 2020,106716
Florida,Jun 22 2020,101260
Florida,Jun 21 2020,97465
Florida,Jun 20 2020,94719
Florida,Jun 19 2020,90110
Florida,Jun 18 2020,86116
Florida,Jun 17 2020,82808
Florida,Jun 16 2020,80116
Florida,Jun 15 2020,77687
Florida,Jun 14 2020,74995
Florida,Jun 13 2020,73238
Florida,Jun 12 2020,71107
Florida,Jun 11 2020,68639
Florida,Jun 10 2020,67006
Florida,Jun  9 2020,65340
Florida,Jun  8 2020,64097
Florida,Jun  7 2020,62942
Florida,Jun  6 2020,61913
Florida,Jun  5 2020,60521
Florida,Jun  4 2020,59279
Florida,Jun  3 2020,58263
Florida,Jun  2 2020,56999
Florida,Jun  1 2020,55790
Florida,May 31 2020,55188
Florida,May 30 2020,54489
Florida,May 29 2020,53619
Florida,May 28 2020,52868
Florida,May 27 2020,51648
Florida,May 26 2020,51037
Florida,May 25 2020,50563
Florida,May 24 2020,50062
Florida,May 23 2020,49083
Florida,May 22 2020,48539
Florida,May 21 2020,47806
Florida,May 20 2020,47083
Florida,May 19 2020,45895
Florida,May 18 2020,45421
Florida,May 17 2020,44809
Florida,May 16 2020,44156
Florida,May 15 2020,43020
Florida,May 14 2020,42541
Florida,May 13 2020,41756
Florida,May 12 2020,40965
Florida,May 11 2020,40166
Florida,May 10 2020,39560
Florida,May  9 2020,39177
Florida,May  8 2020,38497
Florida,May  7 2020,37729
Florida,May  6 2020,37385
Florida,May  5 2020,36759
Florida,May  4 2020,36177
Florida,May  3 2020,35603
Florida,May  2 2020,34836
Florida,May  1 2020,34205
Florida,Apr 30 2020,33502
Florida,Apr 29 2020,32526
Florida,Apr 28 2020,32012
Florida,Apr 27 2020,31669
Florida,Apr 26 2020,30923
Florida,Apr 25 2020,30404
Florida,Apr 24 2020,29610
Florida,Apr 23 2020,28876
Florida,Apr 22 2020,27664
Florida,Apr 21 2020,26967
Florida,Apr 20 2020,26108
Florida,Apr 19 2020,25363
Florida,Apr 18 2020,24652
Florida,Apr 17 2020,23911
Florida,Apr 16 2020,22831
Florida,Apr 15 2020,21633
Florida,Apr 14 2020,20733
Florida,Apr 13 2020,20141
Florida,Apr 12 2020,19219
Florida,Apr 11 2020,18410
Florida,Apr 10 2020,17347
Florida,Apr  9 2020,16258
Florida,Apr  8 2020,15224
Florida,Apr  7 2020,14177
Florida,Apr  6 2020,13171
Florida,Apr  5 2020,12012
Florida,Apr  4 2020,11247
Florida,Apr  3 2020,10098
Florida,Apr  2 2020,8818
Florida,Apr  1 2020,7550
Florida,Mar 31 2020,6519
Florida,Mar 30 2020,5614
Florida,Mar 29 2020,4763
Florida,Mar 28 2020,3885
Florida,Mar 27 2020,3178
Florida,Mar 26 2020,2519
Florida,Mar 25 2020,1984
Florida,Mar 24 2020,1487
Florida,Mar 23 2020,1204
Florida,Mar 22 2020,1028
Florida,Mar 21 2020,731
Florida,Mar 20 2020,528
Florida,Mar 19 2020,386
Florida,Mar 18 2020,310
Florida,Mar 17 2020,211
Florida,Mar 16 2020,149
Florida,Mar 15 2020,122
Florida,Mar 14 2020,91
Florida,Mar 13 2020,51
Florida,Mar 12 2020,31
Florida,Mar 11 2020,26
Florida,Mar 10 2020,20
Florida,Mar  9 2020,18
Florida,Mar  8 2020,13
Florida,Mar  7 2020,12
Florida,Mar  6 2020,8
Florida,Mar  5 2020,8
Florida,Mar  4 2020,7
Florida,Mar  3 2020,3
Florida,Mar  2 2020,2
Florida,Mar  1 2020,0
Florida,Feb 29 2020,0
Florida,Feb 28 2020,0
Florida,Feb 27 2020,0
Florida,Feb 26 2020,0
Florida,Feb 25 2020,0
Florida,Feb 24 2020,0
Florida,Feb 23 2020,0
Florida,Feb 22 2020,0
Florida,Feb 21 2020,0
Florida,Feb 20 2020,0
Florida,Feb 19 2020,0
Florida,Feb 18 2020,0
Florida,Feb 17 2020,0
Florida,Feb 16 2020,0
Florida,Feb 15 2020,0
Florida,Feb 14 2020,0
Florida,Feb 13 2020,0
Florida,Feb 12 2020,0
Florida,Feb 11 2020,0
Florida,Feb 10 2020,0
Florida,Feb  9 2020,0
Florida,Feb  8 2020,0
Florida,Feb  7 2020,0
Florida,Feb  6 2020,0
Florida,Feb  5 2020,0
Florida,Feb  4 2020,0
Florida,Feb  3 2020,0
Florida,Feb  2 2020,0
Florida,Feb  1 2020,0
Florida,Jan 31 2020,0
Florida,Jan 30 2020,0
Florida,Jan 29 2020,0
Florida,Jan 28 2020,0
Florida,Jan 27 2020,0
Florida,Jan 26 2020,0
Florida,Jan 25 2020,0
Florida,Jan 24 2020,0
Florida,Jan 23 2020,0
